"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-07"
"config.yaml" "4c7136941634d60322be0c058ed69bb5" "site/built/config.yaml" "2024-08-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-08-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-07"
"episodes/introduction.Rmd" "59dbf2ecbe4e32ec504ce41512b1e454" "site/built/introduction.md" "2024-08-07"
"episodes/api-in-general.Rmd" "63b52510aefa014f7f5c067dea76e76f" "site/built/api-in-general.md" "2024-08-07"
"episodes/getting-data.Rmd" "de70d118d3ce53bbac46eeb19b48704f" "site/built/getting-data.md" "2024-08-07"
"episodes/post-statistics-denmark.Rmd" "fccac7c60bafcacea6ef6b7c28ef3a6d" "site/built/post-statistics-denmark.md" "2024-08-07"
"episodes/danstat.Rmd" "cdcec7823b4b931419adc7c96d3c4c12" "site/built/danstat.md" "2024-08-07"
"episodes/note-on-time.Rmd" "eb7ebb69bed50b6c9a5cc6c2546464dd" "site/built/note-on-time.md" "2024-08-07"
"episodes/ggplot2.Rmd" "785d5aaeec82a7007357e1c1dfd02406" "site/built/ggplot2.md" "2024-08-07"
"episodes/whats-next.Rmd" "1b6fa431e24320c7d01eaed439b38585" "site/built/whats-next.md" "2024-08-07"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-07"
"learners/reference.md" "b66435cefebc17b7d3cc0f2d5ce2d7fd" "site/built/reference.md" "2024-08-07"
"learners/setup.md" "ebafe556d0ff4097cc47c28c3557da99" "site/built/setup.md" "2024-08-07"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-07"
"renv/profiles/lesson-requirements/renv.lock" "4a12bfe55830d74989947dc735f156cc" "site/built/renv.lock" "2024-08-07"
