"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-30"
"config.yaml" "d103bfcdd270b33517692f7eb0c0f9aa" "site/built/config.yaml" "2024-07-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-07-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-30"
"episodes/introduction.Rmd" "4d829a1408d46cd65826fcc937d684e7" "site/built/introduction.md" "2024-07-30"
"episodes/api-in-general.Rmd" "8f55d3328dc8b85f9b363c45a41cf020" "site/built/api-in-general.md" "2024-07-30"
"figs_from_old_delete_when_moved/index.md" "26a1e58f8da88f04cdf61a66ab023fab" "site/built/index.md" "2024-07-30"
"figs_from_old_delete_when_moved/setup.md" "6016dd70067bf89e9ea01c6f3660748c" "site/built/setup.md" "2024-07-30"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-07-30"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-30"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-07-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-30"
"renv/profiles/lesson-requirements/renv.lock" "8b6d0c5338b02e4da57f47fff41e48ec" "site/built/renv.lock" "2024-07-30"
