"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-03"
"config.yaml" "bbbb558b4b214dd190bcaa882de588e2" "site/built/config.yaml" "2024-12-03"
"index.md" "ecdd73cdac6b0940038186414ba0404f" "site/built/index.md" "2024-12-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-03"
"episodes/api-in-general.Rmd" "63b52510aefa014f7f5c067dea76e76f" "site/built/api-in-general.md" "2024-12-03"
"episodes/getting-data.Rmd" "3730d885390d1c209d630972f442ed93" "site/built/getting-data.md" "2024-12-03"
"episodes/post-statistics-denmark.Rmd" "fccac7c60bafcacea6ef6b7c28ef3a6d" "site/built/post-statistics-denmark.md" "2024-12-03"
"episodes/danstat.Rmd" "cdcec7823b4b931419adc7c96d3c4c12" "site/built/danstat.md" "2024-12-03"
"episodes/note-on-time.Rmd" "eb7ebb69bed50b6c9a5cc6c2546464dd" "site/built/note-on-time.md" "2024-12-03"
"episodes/ggplot2.Rmd" "785d5aaeec82a7007357e1c1dfd02406" "site/built/ggplot2.md" "2024-12-03"
"episodes/whats-next.Rmd" "1b6fa431e24320c7d01eaed439b38585" "site/built/whats-next.md" "2024-12-03"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-12-03"
"learners/reference.md" "b66435cefebc17b7d3cc0f2d5ce2d7fd" "site/built/reference.md" "2024-12-03"
"learners/setup.md" "ebafe556d0ff4097cc47c28c3557da99" "site/built/setup.md" "2024-12-03"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-12-03"
"renv/profiles/lesson-requirements/renv.lock" "d91e120c2c2ef6d5aa3b07883e31db2d" "site/built/renv.lock" "2024-12-03"
