"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-06"
"config.yaml" "4c7136941634d60322be0c058ed69bb5" "site/built/config.yaml" "2024-08-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-08-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-06"
"episodes/introduction.Rmd" "3a95db2017943c014ae062479fc5af39" "site/built/introduction.md" "2024-08-06"
"episodes/api-in-general.Rmd" "6d93ed3518796e75064a6c2f8fd891c1" "site/built/api-in-general.md" "2024-08-06"
"episodes/getting-data.Rmd" "de70d118d3ce53bbac46eeb19b48704f" "site/built/getting-data.md" "2024-08-06"
"episodes/post-statistics-denmark.Rmd" "fccac7c60bafcacea6ef6b7c28ef3a6d" "site/built/post-statistics-denmark.md" "2024-08-06"
"episodes/danstat.Rmd" "933de1eeb974cd1b61935952894d3e96" "site/built/danstat.md" "2024-08-06"
"episodes/note-on-time.Rmd" "bb7553dee42655c69e3ea0039f66fd21" "site/built/note-on-time.md" "2024-08-06"
"episodes/ggplot2.Rmd" "afddff26843df9cc70cc432342f2e60d" "site/built/ggplot2.md" "2024-08-06"
"episodes/whats-next.Rmd" "1b6fa431e24320c7d01eaed439b38585" "site/built/whats-next.md" "2024-08-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-06"
"learners/setup.md" "ebafe556d0ff4097cc47c28c3557da99" "site/built/setup.md" "2024-08-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-06"
"renv/profiles/lesson-requirements/renv.lock" "4a12bfe55830d74989947dc735f156cc" "site/built/renv.lock" "2024-08-06"
